Document Title,Authors,Publication Year,PDF Link,Implementation?,Abstract Summary
On The Combination of Gamification and Crowd Computation in Industrial Automation and Robotics Applications,T. Bewley; M. Liarokapis,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8794040,NO,"Such a framework could enable a future of synergistic human-machine collaboration for industrial automation, in which members of the public not only freely offer the fruits of their intelligent reasoning for productive use, but have fun whilst doing so. In this work, we propose the use of video games to crowdsource the cognitive versatility and creativity of human players to solve complex problems in industrial automation and robotics applications."
The Reasonable Crowd: Towards evidence-based and interpretable models of driving behavior,B. Helou; A. Dusi; A. Collin; N. Mehdipour; Z. Chen; C. Lizarazo; C. Belta; T. Wongpiromsarn; R. D. Tebbens; O. Beijbom,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9635960,YES,"We used the data to compare an instance of a rulebook [1], carefully hand-crafted independently of the dataset, with several interpretable machine learning models such as Bayesian networks, decision trees, and logistic regression trained on the dataset. To compare driving behavior, these models use scores indicating by how much different scenario traversals violate each of 14 driving rules."
Effect of Planning Period on MPC-based Navigation for a Biped Robot in a Crowd,M. Ciocca; P. -B. Wieber; T. Fraichard,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8968070,NO,"This is because a footstep is planted on the ground, it usually stays there at a constant position until the next footstep is initiated, what naturally constrains the capacity for the robot to react and adapt its motion in between footsteps. Our result is that re-planning twice (or more) during each footstep leads to a significant reduction of the number of collisions when walking in a crowd, but depends on the density of the crowd."
Learning Human Navigation Behavior Using Measured Human Trajectories in Crowded Spaces,M. Fahad; G. Yang; Y. Guo,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341038,NO,"In this paper, we present a method to learn human navigation behaviors using an imitation learning approach based on generative adversarial imitation learning (GAIL), which has the ability of directly extracting navigation policy. Compared with existing works using analytical models (such as social force model) to generate human demonstration trajectories, our method learns directly from intrinsic human trajectories, thus exhibits more human-like navigation behaviors."
Human-Following and -guiding in Crowded Environments using Semantic Deep-Reinforcement-Learning for Mobile Service Robots,L. Kästner; B. Fatloun; Z. Shen; D. Gawrisch; J. Lambrecht,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9812111,NO,"The tasks of guiding or following a human in a crowded environment such as airports or train stations to carry weight or goods is still an open problem. Therefore, we incorporate semantic information to provide the agent with high-level information like the social states of humans, safety models, and class types."
Robust Pedestrian Tracking in Crowd Scenarios Using an Adaptive GMM-based Framework,S. Zhang; D. Wang; F. Ma; C. Qin; Z. Chen; M. Liu,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341463,NO,"People in close social relationships tend to act as a group which is a great challenge to individually discriminate and track pedestrians on a LiDAR system. In this paper, we integrally model groups of people and track them in a recursive framework based on Gaussian Mixture Model (GMM)."
Grouptron: Dynamic Multi-Scale Graph Convolutional Networks for Group-Aware Dense Crowd Trajectory Forecasting,R. Zhou; H. Zhou; H. Gao; M. Tomizuka; J. Li; Z. Xu,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9811585,NO,"Our method achieves 9.3% decrease in final displacement error (FDE) compared with state-of-the-art methods on ETH/UCY benchmark datasets, and 16.1% decrease in FDE in more crowded scenes where extensive human group interactions are more frequently present. In this paper, we present Grouptron, a multi-scale dynamic forecasting framework that leverages pedestrian group detection and utilizes individual-level, group-level and scene-level information for better understanding and representation of the scenes."
"Enhanced Spatial Attention Graph for Motion Planning in Crowded, Partially Observable Environments",W. Shi; Y. Zhou; X. Zeng; S. Li; M. Bennewitz,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9812322,NO,"We take the relative positions and velocities of observed humans as nodes of the spatial graph and robot-human pairs as nodes of the attention graph to capture the spatial relations between the robot and the humans. As a result, our proposed navigation framework significantly outperforms state-of-the-art approaches [1], [2] in crowded scenarios when the robot has only a limited sensor range in terms of a reduced collision rate."
Towards Understanding and Inferring the Crowd: Guided Second Order Attention Networks and Re-identification for Multi-object Tracking,N. Bhujel; L. Jun; Y. W. Yun; H. Wang,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341625,NO,"In this work, we propose a robust feature learning for tracking-by-detection methods based on second-order attention network that can capture higher-order relationships between salient features at the early stages of Convolutional Neural Network (CNN). More specifically, GSAN looks into the attended maps of a person having the highest confidence and supervise itself to look into the correct regions in the images of the person."
Anticipatory Navigation in Crowds by Probabilistic Prediction of Pedestrian Future Movements,W. Zhi; T. Lai; L. Ott; F. Ramos,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561022,NO,"This paper presents Stochastic Process Anticipatory Navigation (SPAN), a framework that enables nonholonomic robots to navigate in environments with crowds, while anticipating and accounting for the motion patterns of pedestrians. Critical for the coexistence of humans and robots in dynamic environments is the capability for agents to understand each other’s actions, and anticipate their movements."
Pedestrian-Robot Interactions on Autonomous Crowd Navigation: Reactive Control Methods and Evaluation Metrics,D. Paez-Granados; Y. He; D. Gonon; D. Jia; B. Leibe; K. Suzuki; A. Billard,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9981705,NO,"We report the results of over 110 trials in different crowd types: sparse, flows, and mixed traffic, with low- (< 0.15 ppsm), mid- (< 0.65 ppsm), and high- (< 1 ppsm) pedestrian densities. We conclude that the reactive controller fulfils a necessary task of fast and continuous adaptation to crowd navigation, and it should be coupled with high-level planners for environmental and situational awareness."
Intention Aware Robot Crowd Navigation with Attention-Based Interaction Graph,S. Liu; P. Chang; Z. Huang; N. Chakraborty; K. Hong; W. Liang; D. L. McPherson; J. Geng; K. Driggs-Campbell,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160660,NO,"Most previous reinforcement learning (RL) based methods fail to consider different types of interactions among all agents or ignore the intentions of people, which results in performance degradation. In this paper, we propose a novel recurrent graph neural network with attention mechanisms to capture heterogeneous interactions among agents through space and time."
Improving robot navigation in crowded environments using intrinsic rewards,D. Martinez-Baselga; L. Riazuelo; L. Montano,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160876,NO,"In this work, we propose using intrinsic rewards to balance between exploration and exploitation and explore depending on the uncertainty of the states instead of on the time the agent has been trained, encouraging the agent to get more curious about unknown states. Many simulation experiments are performed modifying several algorithms of the state-of-the-art, showing that the use of intrinsic rewards makes the robot learn faster and reach higher rewards and success rates (fewer collisions) in shorter navigation times, outperforming the state-of-the-art."
Learning Crowd-Aware Robot Navigation from Challenging Environments via Distributed Deep Reinforcement Learning,S. Matsuzaki; Y. Hasegawa,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9812011,NO,"We deployed the robot in a real environment and verified its crowd-aware navigation performance compared with an actual human in terms of path length, travel time, and the number of abrupt avoidances. Here, the robot learns cooperative behavior using a new reward function that penalizes robot actions interfering with the pedestrian's movement."
Occlusion-Aware Crowd Navigation Using People as Sensors,Y. -J. Mun; M. Itkina; S. Liu; K. Driggs-Campbell,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160715,YES,Previous work has shown that observed interactive behaviors of human agents can be used to estimate potential obstacles despite occlusions. We use a variational autoencoder with a specially designed loss function to learn representations that are meaningful for occlusion inference.
Relational Navigation Learning in Continuous Action Space among Crowds,X. Zhang; W. Xi; X. Guo; Y. Fang; B. Wang; W. Liu; J. Hao,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561884,NO,"To efficiently and safely learn the navigation policy, all networks are pretrained through imitating ORCA which is a state-of-the-art algorithm in crowd navigation, and then a model-based reinforcement learning (RL) method which combines the model prediction and the clipped advantage-weighted regression is proposed to finetune the networks. In this paper, a novel navigation learning method in continuous action space among crowds based on relational graph is proposed which can be directly deployed on differential-drive mobile robots without any change."
The Human Gaze Helps Robots Run Bravely and Efficiently in Crowds,Q. Zhang; Z. Hu; Y. Song; J. Pei; J. Liu,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161222,NO,"The human-robot interaction is modeled as a dynamic chicken game with incomplete information, where the human gaze is introduced to depict the unique characteristics of each person, allowing the robot to approach with different safety margins. The robot bravely goes through oncoming crowds by getting closer to people with higher attention on it and has the foresight to stably cross in front or behind people."
An Online Interactive Approach for Crowd Navigation of Quadrupedal Robots,B. Yang; J. Jiao; L. Wang; M. Liu,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9981697,NO,We use various indicators to evaluate the social awareness of the planners and show that our method outperforms existing approaches in success rate to reach the goals and compatibility with humans while maintaining low navigation times. It recurrently expands and optimizes the estimated trajectories for the robot and neighboring agents and provides human-friendly navigation commands.
A congestion-aware path planning method considering crowd spatial-temporal anomalies for long-term autonomy of mobile robots,Z. Ge; J. Jiang; M. Coombes,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160252,NO,The proposed method improves long-term path planning adaptivity by integrating a partially updated memory (PUM) model that utilizes observed anomalies to generate a multi-layer crowd density map to improve estimation accuracy. Simulation results show that our method outperforms the benchmark congestion-aware routing method in terms of reducing the probability of robot's proximity to dense crowds.
